"laser speed";"laser power";"hatch spacing";"vm_avg";"disp_sq";"cauchy_sq"
0.404147654;0.23875947;0.55488015;0.550363251;0.467535021;0.938269204
0.942228459;0.659988512;0.651602026;0.810289292;0.392173842;1.600119616
0.875886151;0.425404159;0.9146015;0.49048484;0.211681444;0.538901999
0.477152573;0.694081749;0.850738483;0.682975478;0.615512857;1.616659389
0.655417779;0.574496901;0.452369837;0.585385223;0.684876777;1.245091613
0.367975796;0.411447947;0.788901239;0.64436769;0.54371232;1.341445053
0.246062067;0.270255226;0.70483417;0.610370216;0.580954925;1.20132392
0.879721591;0.43976759;0.694877165;0.57168404;0.299973577;0.716105424
0.186731141;0.221128057;0.711223686;0.595277252;0.608765559;1.183951839
0.624002233;0.458019504;0.603127096;0.738937759;0.470834149;1.467607795
0.810218496;0.658057785;0.73600043;0.790666276;0.395142408;1.486583756
0.770919377;0.421626234;0.807040798;0.558993134;0.273244966;0.715868659
0.926781439;0.836496142;0.740759513;0.740813905;0.419325254;1.376011327
0.84305792;0.391702509;0.754263775;0.498178963;0.26083116;0.591581513
0.790531683;0.382893578;0.583392656;0.594748329;0.349716362;0.853532401
0.42078437;0.992378408;0.547078007;0.165951221;1.152600552;0.218924608
0.631027351;0.441267239;0.544952519;0.704020567;0.502028837;1.34771924
0.412099617;0.596584857;0.73836762;0.560411493;0.716218862;1.161904241
0.441050538;0.555968019;0.902898027;0.714994497;0.536853405;1.500251671
0.924655716;0.758414934;0.668975445;0.724702791;0.429195932;1.413690401
0.579735047;0.963311522;0.956090013;0.619290837;0.640578272;1.252450006
0.246315655;0.416222098;0.992703846;0.687278345;0.60688248;1.543560487
0.615981955;0.73010156;0.771941071;0.75608007;0.519080599;1.537035815
0.546046978;0.980548934;0.461504988;0.164627996;1.256747837;0.240440371
0.149068693;0.201722095;0.977252533;0.606385654;0.512700399;1.191690012
0.462304107;0.344361252;0.538243745;0.672236527;0.517061174;1.337638183
0.970255357;0.755826412;0.760154967;0.849944823;0.34820981;1.599737457
0.390441578;0.859760904;0.533881639;0.164531184;1.125608911;0.248788395
0.366970289;0.40254507;0.680191291;0.609279176;0.649423832;1.310784395
0.453929432;0.967776026;0.545988836;0.166605313;1.213246804;0.259481813
0.752691657;0.333843898;0.825838634;0.452246751;0.232439698;0.512543398
0.658659051;0.699084021;0.968561929;0.798853406;0.362621731;1.572456339
0.250546271;0.147950754;0.96449215;0.41409344;0.272398969;0.775186578
0.352435568;0.332674222;0.979050323;0.792490086;0.336023592;1.564798938
0.858318058;0.6752806;0.598700526;0.685834145;0.498035776;1.327725523
0.767553189;0.886959711;0.794948335;0.793563314;0.504435711;1.557859115
0.419413766;0.222411189;0.499474063;0.49155895;0.485943363;0.696314546
0.460045203;0.912653476;0.506283415;0.157187942;1.174837882;0.223595081
0.773403068;0.73907255;0.811941776;0.760848954;0.420152462;1.479428639
0.446055757;0.831596229;0.86998267;0.408201978;0.772342425;0.793178911
0.805637298;0.713488988;0.687866421;0.702528486;0.469372737;1.364176098
0.427877289;0.810695629;0.476389821;0.156749383;1.141408724;0.240410268
0.778856753;0.368685614;0.827129397;0.477412575;0.243726567;0.531732049
0.37858777;0.331260022;0.631416061;0.672828883;0.514652532;1.335302195
0.974056818;0.44456253;0.831383083;0.489647729;0.215359664;0.554098546
0.413386186;0.948155368;0.518817248;0.159371582;1.156943366;0.204200477
0.606977455;0.320009882;0.602130959;0.580046147;0.377090085;0.79158701
0.737058522;0.816787599;0.974099503;0.772036745;0.384443698;1.466643771
0.281763146;0.804468075;0.641004768;0.157953903;1.089613679;0.209387741
0.346963603;0.358319753;0.549887341;0.554604387;0.719774768;1.202684254
0.45651921;0.88188869;0.849810626;0.366178937;0.783894838;0.821123601
0.797961103;0.582967291;0.517192339;0.631218127;0.548472685;1.316518575
0.390917156;0.429254766;0.775018832;0.653913485;0.557263723;1.319458622
0.378043887;0.649362059;0.968015207;0.642571601;0.65524053;1.327358197
0.292493334;0.671026546;0.832559259;0.305029159;0.906868199;0.58735591
0.63841701;0.294158858;0.822624731;0.445948619;0.219852288;0.584015247
0.320129496;0.885106631;0.692375997;0.159256868;1.088512039;0.231092765
0.242163615;0.792450135;0.813231989;0.161256167;1.165277247;0.268497087
0.160099931;0.635196596;0.910773703;0.156944891;1.15776277;0.278378314
0.348301757;0.752007584;0.475808545;0.159674824;1.101644287;0.232329194
0.728742405;0.762994619;0.855186595;0.737513675;0.429741722;1.470576321
0.93055015;0.871659562;0.758980801;0.733005252;0.421351905;1.436250651
0.934285718;0.741784711;0.488000836;0.689554892;0.54303976;1.378708021
0.42993999;0.88463471;0.460437817;0.156096556;1.082591759;0.200913437
0.639098462;0.546836549;0.525274853;0.624092993;0.63401919;1.348763926
0.890474541;0.837108354;0.768545027;0.741317524;0.415815683;1.436496703
0.862581001;0.386869783;0.623856789;0.530202434;0.30141473;0.641319044
0.548655356;0.276139028;0.861043072;0.448271401;0.235582819;0.653998136
0.521653154;0.870102403;0.965500616;0.63266171;0.614256053;1.304288684
0.783517731;0.664674585;0.484491228;0.648881242;0.588578107;1.319267522
0.899715777;0.405791015;0.760776944;0.489354147;0.25143048;0.531656897
0.907847496;0.834700515;0.745024054;0.736897658;0.427116583;1.398975423
0.50194324;0.87051849;0.464779877;0.153471586;1.154936718;0.225414314
0.334192349;0.251918307;0.976772533;0.584312887;0.348826131;0.954121443
0.161241994;0.374189286;0.770496242;0.338360722;0.946701133;0.582965908
0.701219312;0.631074384;0.979261206;0.886904037;0.305615359;1.636922308
0.825375152;0.625221247;0.610223308;0.718555626;0.473945419;1.388446375
0.722884791;0.334224694;0.750894013;0.466604142;0.275781809;0.642166219
0.273154635;0.910046881;0.666655981;0.163673326;1.108133513;0.220015769
0.905023183;0.813867401;0.685408626;0.699444017;0.476605326;1.376499056
0.253989347;0.73105545;0.626605352;0.155324046;1.058322508;0.208631643
0.360655532;0.250986147;0.905305178;0.551101921;0.35478376;0.815393551
0.819594533;0.679478589;0.477042163;0.661493835;0.611624418;1.292642193
0.231196888;0.873059757;0.763113608;0.136567856;1.086760118;0.185530647
0.230104195;0.955174124;0.918470247;0.153725323;1.078064241;0.197453694
0.197190506;0.716104571;0.999152347;0.168791101;1.062357625;0.330759336
0.388449859;0.215965891;0.671693279;0.462843399;0.397815322;0.691313873
0.203206734;0.584759815;0.801197543;0.194964713;1.06819397;0.418619048
0.402930909;0.603652378;0.76517688;0.558871001;0.694026485;1.168301892
0.862383448;0.42388287;0.708798078;0.552668787;0.284333731;0.745839872
0.375995219;0.198406897;0.660760744;0.426213605;0.359914241;0.665216238
0.579051753;0.285561319;0.934842816;0.448621525;0.205238808;0.643252117
0.231724576;0.390887198;0.565065398;0.333897025;0.964233402;0.762480967
0.331258794;0.466858339;0.624763628;0.490441782;0.790193948;1.027663559
0.976061841;0.486463969;0.915682754;0.514895438;0.2097086;0.605095973
0.360243791;0.767631104;0.569336989;0.154167046;1.089945746;0.254325521
0.819855797;0.301969135;0.537473536;0.434138466;0.318146689;0.476454233
0.215057696;0.650319427;0.722989059;0.150453568;1.144773494;0.276747692
0.813911269;0.353245664;0.770984611;0.455202027;0.247324395;0.587853075
0.344909127;0.217064928;0.753376342;0.492878843;0.401413636;0.811591204
0.629830335;0.304723283;0.662970194;0.47981614;0.334521692;0.630171182
0.519752388;0.412970464;0.541727033;0.629232446;0.570528226;1.234406969
0.611093359;0.643278494;0.980224161;0.805332722;0.372703841;1.585902118
0.882645969;0.322383229;0.463435859;0.479808796;0.357458944;0.528286659
0.385891511;0.360628289;0.624338456;0.625844911;0.590881848;1.298446365
0.227768612;0.554517466;0.560401008;0.150434105;1.161146171;0.277001433
0.572085481;0.942880537;0.470259597;0.152465901;1.141331656;0.217564804
0.270563417;0.661572047;0.701176211;0.189659031;1.044538923;0.351532115
0.596887755;0.497890024;0.593586327;0.646361874;0.546204785;1.255698263
0.569296001;0.460723253;0.763731149;0.815546114;0.371896564;1.541838758
0.450007997;0.470977919;0.750350423;0.661341709;0.538509216;1.358223979
0.792473385;0.435250515;0.780193639;0.614135001;0.275521301;0.805828691
0.940131026;0.450917343;0.890482267;0.490584838;0.2092837;0.527045133
0.381285255;0.404481399;0.7786065;0.671733097;0.530833753;1.416751601
0.384410167;0.409441904;0.699477463;0.623972117;0.603316418;1.31467171
0.462093358;0.965260833;0.948945966;0.396544279;0.735952577;0.833258176
0.385482827;0.242689054;0.899100385;0.485179906;0.295411829;0.682213967
0.191682935;0.638240428;0.793435415;0.149552002;1.154720588;0.2945321
0.656706264;0.316606646;0.508625976;0.584690595;0.40092534;0.952232681
0.690079594;0.717851847;0.834917861;0.731267023;0.457252724;1.408758986
0.168220105;0.38920754;0.584494362;0.224310544;1.027755115;0.499233463
0.195382363;0.588383532;0.628394332;0.14564544;1.157572197;0.210839569
0.937784208;0.436221242;0.707090897;0.524286681;0.272184661;0.636962027
0.803611328;0.34627701;0.948418152;0.441678675;0.159143183;0.504936952
0.421780853;0.568191126;0.718024186;0.621917814;0.663153863;1.343379615
0.507422083;0.496441887;0.472649647;0.559039787;0.741165342;1.153107002
0.370106595;0.778469119;0.581751667;0.159583246;1.035106431;0.288516106
0.895565145;0.82747725;0.739513748;0.72985936;0.432947823;1.385532669
0.290894163;0.291928348;0.625540342;0.599085263;0.59573549;1.181546879
0.339956077;0.661168437;0.511017361;0.157421368;1.059306535;0.283844966
0.725182876;0.387825565;0.90349387;0.500133185;0.252414844;0.590093289
0.905325487;0.378391878;0.729517765;0.47056363;0.248089733;0.582274795
0.241220059;0.330353403;0.706245486;0.597905843;0.71104149;1.24439813
0.56154378;0.516229903;0.564750888;0.629251207;0.635150053;1.29558512
0.144662016;0.283532731;0.456122437;0.249299374;1.111716049;0.60032274
0.932898029;0.663725946;0.527419857;0.660877516;0.501564738;1.309986568
0.357063811;0.16191567;0.72809481;0.377796953;0.28852157;0.767017968
0.344296295;0.445936038;0.833083579;0.687553389;0.598246695;1.454864809
1;0.40686964;0.682391234;0.471322492;0.245769312;0.479591453
0.564596737;0.277129474;0.92235272;0.439113149;0.211325935;0.594259129
0.961560823;0.684418597;0.573693898;0.714760171;0.455920054;1.394831012
0.22162987;0.247706574;0.628248054;0.561996833;0.66098409;1.168292437
0.350875973;0.350575585;0.716846432;0.66385052;0.538053666;1.297469676
0.757262611;0.338860896;0.801460257;0.45967857;0.239974406;0.533251306
0.715519105;0.748731793;0.998644525;0.826225971;0.359476661;1.583255945
0.691854335;0.20815782;0.586380498;0.351233648;0.216034132;0.494854519
0.542606592;0.862348885;0.468173491;0.163629251;1.024933909;0.240883543
0.844293171;0.352009047;0.955294169;0.436371457;0.147369145;0.546108828
0.208345954;0.714236198;0.679082905;0.149875655;1.086148873;0.191611704
0.418419115;0.214046151;0.876316584;0.428810782;0.25231217;0.629912959
0.18605263;0.337439977;0.445306136;0.244345502;1.072425012;0.510202995
0.387558283;0.913562334;0.631884898;0.150727988;1.136453362;0.244961988
0.321518099;0.165617675;0.971999366;0.407211398;0.236023408;0.705184869
0.599767803;0.61151019;0.825442074;0.722857422;0.465451846;1.427515581
0.605825156;0.279995892;0.448647704;0.551611623;0.453611224;0.971333791
0.279096554;0.878451157;0.732475138;0.1472158;1.126431549;0.204692984
0.285555198;0.746292839;0.723583146;0.159008572;1.010466002;0.295119748
0.153930357;0.672085291;0.90016176;0.140637431;1.204221437;0.194679991
0.288441049;0.905030685;0.919652221;0.166786388;1.035982735;0.292075115
0.268157609;0.626615842;0.629334254;0.167810699;1.06462293;0.310869554
0.234883328;0.673212304;0.634166262;0.140843797;1.122547921;0.200651006
0.165469982;0.40739595;0.575830936;0.189870462;1.112081003;0.391172418
0.733664973;0.341255223;0.904979597;0.448485375;0.189070605;0.479772739
0.515903125;0.701204072;0.683747506;0.511021614;0.737547464;1.039636761
0.980318645;0.420506475;0.857022195;0.457677246;0.191835168;0.520392218
0.560907101;0.893335676;0.994960779;0.715087362;0.562494836;1.500001794
0.293887592;0.602535598;0.520801459;0.155768008;1.118072985;0.3237563
0.214604997;0.761655372;0.891789304;0.146393496;1.123056235;0.275684523
0.325785316;0.772210957;0.696570902;0.178487202;1.034925931;0.294757381
0.431260476;0.841387781;0.51695361;0.148614332;1.159346045;0.249392327
0.660884468;0.226564233;0.551013663;0.384490067;0.268334089;0.449603079
0.516459942;0.476140427;0.759124019;0.7323652;0.464893469;1.496480255
0.524729536;0.595480521;0.600212064;0.607448687;0.676479745;1.251471903
0.306916102;0.762597284;0.974535144;0.342713558;0.821048355;0.819241187
0.26903337;0.832727198;0.902238469;0.163919378;1.01227498;0.306536649
0.502366792;0.678670664;0.530934626;0.326679216;0.87137403;0.680035493
0.716300313;0.740349725;0.98412693;0.830756584;0.365451436;1.586872508
0.142104741;0.37116585;0.830013705;0.323125436;0.955173793;0.642078004
0.807723989;0.91982813;0.617119327;0.553501831;0.69674839;1.075808731
0.72407304;0.250237483;0.59796764;0.391729529;0.239565912;0.593350682
0.956637802;0.355844592;0.976061309;0.421593228;0.116104331;0.464838047
0.200653359;0.656055154;0.882669523;0.161182232;1.059010426;0.310457347
0.600758911;0.260638799;0.641621683;0.416676499;0.289130593;0.73440643
0.190688436;0.781881542;0.956487947;0.147118199;1.135341081;0.237866188
0.261203572;0.461669157;0.584025489;0.306885249;0.945391823;0.588513004
0.229275182;0.712548266;0.862089627;0.16215547;1.0833702;0.348863931
0.290502419;0.837853861;0.822992549;0.159087199;1.032782821;0.326103853
0.547716831;0.230750215;0.929185745;0.395508032;0.1801394;0.565168989
0.749570232;0.636259247;0.481078293;0.647966499;0.598932012;1.303284975
0.694955354;0.291170098;0.867310924;0.424673743;0.182761005;0.52504304
0.397947703;0.65461237;0.482980042;0.193516414;1.021835675;0.328600155
0.188635552;0.443159381;0.793853662;0.325985551;0.906604205;0.685106312
0.550091552;0.892496475;0.869095471;0.544398748;0.68373681;1.12084763
0.562424779;0.226582433;0.960685285;0.391189425;0.162909946;0.550587941
0.479403591;0.204135051;0.942915003;0.389259949;0.184076472;0.633007854
0.668595301;0.793911593;0.790951085;0.780778318;0.528771052;1.531178134
0.593896427;0.843081503;0.851207671;0.687384029;0.580456194;1.516146021
0.297203335;0.750078907;0.451024479;0.153130803;1.131689538;0.222357506
0.622291323;0.725672017;0.782089477;0.760356179;0.537320735;1.568042922
0.889809092;0.87479061;0.755440037;0.724091037;0.462711356;1.387573836
0.207752033;0.475392409;0.840330609;0.351512171;0.907651683;0.71684729
0.943123791;0.41500515;0.605411926;0.541106246;0.302710876;0.674287472
0.796497591;0.317876554;0.904041703;0.413814419;0.159590111;0.420033931
0.426055099;0.744964614;0.931266556;0.562958397;0.673902111;1.163243076
0.458767599;0.438928465;0.591781011;0.589940942;0.649632778;1.276165294
0.165308046;0.591626529;0.967191695;0.169008612;1.047920033;0.392707708
0.776122005;0.349486073;0.782889454;0.461198026;0.24801998;0.56032911
0.486586624;0.184434322;0.697730209;0.365886247;0.241807332;0.638111627
0.672248986;0.298864229;0.859172973;0.432048909;0.195764431;0.552852691
0.356389785;0.180087834;0.471203925;0.434820083;0.514281609;0.71645025
0.424649223;0.243714732;0.690455173;0.500964604;0.392534521;0.750049752
0.945610627;0.29058013;0.553120535;0.404452659;0.219447228;0.435400009
0.869784477;0.328281169;0.892751527;0.409220806;0.144571227;0.42528266
0.198144722;0.25321939;0.988666422;0.65469597;0.482676885;1.24141133
0.474691392;0.765652361;0.997737094;0.717457764;0.554852586;1.507624292
0.968817459;0.728657556;0.603453008;0.712563404;0.45225333;1.360742398
0.202754267;0.303734037;0.67570746;0.584134208;0.754403727;1.280773324
0.927912616;0.824552878;0.542316521;0.69276347;0.574365852;1.428440141
0.216835391;0.473012136;0.55737236;0.188169642;1.072651622;0.44496703
0.947585818;0.375345045;0.960023429;0.439060097;0.13225991;0.541527639
0.210091115;0.449061048;0.621285564;0.265161354;1.018711008;0.659633067
0.222313189;0.949881998;0.762847525;0.137498718;1.190820648;0.195957931
0.27574385;0.15438142;0.468788662;0.424048177;0.559771799;0.728067035
0.491481624;0.171739967;0.456774867;0.361899293;0.352816831;0.58412527
0.2960055;0.780417221;0.704377034;0.150239227;1.088908077;0.270698856
0.552655703;0.835482265;0.477424844;0.195223479;0.997951141;0.290784003
0.24889294;0.772969918;0.733617152;0.148172212;1.15251132;0.23000308
0.570303845;0.241542002;0.577585995;0.411845751;0.35021183;0.53645873
0.397118691;0.97857784;0.77810267;0.178825049;0.96818493;0.28201526
0.147181829;0.380737972;0.570295187;0.16895782;1.108792858;0.341801304
0.157600883;0.274072221;0.612199433;0.450910057;0.916552069;0.976588746
0.6455437;0.264829241;0.962842453;0.405304137;0.157043651;0.527688917
0.407041346;0.465675607;0.562405802;0.581678074;0.722134359;1.318114663
0.514060228;0.856684965;0.930170671;0.591624084;0.667169509;1.23554489
0.307424188;0.539806344;0.4597712;0.174930002;1.071748471;0.333626585
0.240021431;0.396418867;0.500993891;0.293293942;0.992093631;0.569234672
0.199968013;0.51903166;0.713185201;0.20266208;1.074319653;0.425776016
0.469985304;0.495336437;0.611020192;0.645416885;0.639376604;1.350926834
0.179806476;0.614276535;0.60067351;0.120334983;1.095124095;0.168292854
0.983621725;0.398312833;0.670735584;0.466568305;0.249365457;0.461141291
0.238418623;0.572868859;0.593049698;0.150545774;1.115142512;0.31954119
0.176387726;0.323230585;0.996131206;0.635459543;0.665195582;1.421047458
0.340475062;0.192137156;0.479231554;0.475706737;0.54073309;0.823481517
0.46619227;0.97233348;0.632325167;0.159388794;1.015215377;0.261110798
0.89724124;0.377387261;0.657123149;0.465527228;0.27463551;0.515950408
0.504133179;0.163346302;0.451742713;0.346360674;0.3316629;0.527640675
0.772250637;0.313846409;0.447753662;0.52019806;0.398881754;0.968517683
0.898684643;0.958734759;0.799875179;0.769500109;0.492663309;1.521206129
0.881061308;0.374890616;0.923307634;0.442297556;0.152289459;0.462810766
0.592879962;0.255505892;0.486176344;0.474891468;0.417338506;0.645522668
0.626391029;0.769156879;0.870856436;0.796009114;0.487790819;1.62686444
0.723254385;0.341847291;0.839175442;0.456929723;0.24385404;0.674106807
0.755341165;0.306798735;0.931868308;0.418217763;0.156503293;0.484765414
0.257641475;0.648431718;0.549984504;0.137079142;1.151787702;0.203148967
0.391689796;0.900132797;0.863417539;0.291025775;0.856144795;0.62440423
0.329783328;0.506538229;0.496237204;0.283947741;0.940185329;0.591423178
0.678797332;0.775309923;0.753911845;0.757129895;0.525147014;1.563365877
0.273508022;0.487563585;0.627683079;0.322031628;0.922667549;0.631276896
0.540694076;0.203252579;0.478582335;0.384770215;0.356786061;0.64615802
0.260217637;0.511830268;0.592460225;0.249785572;1.004444207;0.603997248
0.66675753;0.994068352;0.49747272;0.197528265;0.994825761;0.302893585
0.228434747;0.621735346;0.507923285;0.131172292;1.047920521;0.167835831
0.36846636;0.653145949;0.459876348;0.150345372;1.083844976;0.269677912
0.468212523;0.823333581;0.573184423;0.209945881;0.976661231;0.364948233
0.463485231;0.173335146;0.579432728;0.360602866;0.293842017;0.653071873
0.308804322;0.863569525;0.92092781;0.210283871;0.973724188;0.337892198
0.505986489;0.9398067;0.605981662;0.194155491;0.993862623;0.304447808
0.188925104;0.54937632;0.649358912;0.147544504;1.168329157;0.3038954
0.537465526;0.65773289;0.858376139;0.758409461;0.533274418;1.612400188
0.396016422;0.867631136;0.827539278;0.29731653;0.881473752;0.642094926
0.618265434;0.187164682;0.819425377;0.334564285;0.150951129;0.456823945
0.838851094;0.362644994;0.614255896;0.500102972;0.310000591;0.557497824
0.828907679;0.348871837;0.659071061;0.452977353;0.280997323;0.560200332
0.146385783;0.44308161;0.609777113;0.134009211;1.157842642;0.27001417
0.302037754;0.509186616;0.865611143;0.592031004;0.683807758;1.265070251
0.181931;0.383773742;0.544938327;0.232556037;1.04921786;0.561854412
0.253174482;0.969036039;0.62250615;0.149849643;1.043668833;0.243160881
0.393103651;0.150891288;0.46253808;0.357780165;0.388415107;0.747461509
0.613897954;0.267498022;0.465673508;0.490710677;0.428003592;0.712435072
0.314587396;0.830225425;0.807778871;0.179075964;0.993296666;0.363511171
0.235397974;0.615360962;0.900767211;0.284490964;0.92692466;0.631284457
0.530278124;0.855408919;0.788488802;0.441041915;0.742911501;0.931522398
0.642036685;0.744099426;0.561382073;0.462301373;0.745412743;0.983579937
0.665485515;0.195115177;0.526440617;0.350922313;0.245820966;0.408181884
0.155831658;1;0.989791164;0.153892984;0.97303452;0.26414275
0.148456109;0.271832286;0.51637338;0.324762825;1.048586198;0.718959707
0.737750559;0.314411408;0.861491478;0.430303226;0.184229841;0.531746734
0.733175483;0.619695911;0.498173734;0.64593688;0.595299907;1.308462104
0.277377553;0.670473554;0.459206731;0.129236799;1.005281635;0.169658526
