"laser speed";"laser power";"hatch spacing";"vm_avg";"disp_sq";"cauchy_sq"
0.775393288;0.886098928;0.496606814;0.331104276;0.827978554;0.733511101
0.748074943;0.295243639;0.796309982;0.418045858;0.189772666;0.493592594
0.181797849;0.424298947;0.690769002;0.283122753;1.005336024;0.704286437
0.70867432;0.799426925;0.483428572;0.328024019;0.831177691;0.664297757
0.553744124;0.724491418;0.636802007;0.47697985;0.765952413;0.988087118
0.422351387;0.759243325;0.586842935;0.224628113;0.957730431;0.433823049
0.155395511;0.753531744;0.856843663;0.13685702;1.214683065;0.195748635
0.750574365;0.608407368;0.62053265;0.691275094;0.4852194;1.397498851
0.59009058;0.897341709;0.513856261;0.214355397;0.970398039;0.387049541
0.337305478;0.595047996;0.569776254;0.257169543;0.986584509;0.620071286
0.607995774;0.609204564;0.512644944;0.561510067;0.705746592;1.200208154
0.566875645;0.688002404;0.647192087;0.584045687;0.669396487;1.194436695
0.380963515;0.617381316;0.846456617;0.579391823;0.677350692;1.281405522
0.795815183;0.339794634;0.488785803;0.530625783;0.38431478;0.766019335
0.996334896;0.484209709;0.924809646;0.499096768;0.199246414;0.604268743
0.997953052;0.305484327;0.881774965;0.375409743;0.107506065;0.379366993
0.568286625;0.287745036;0.983056639;0.45382166;0.195252346;0.558623522
0.443323622;0.639500518;0.680780673;0.464936791;0.781711174;0.925092006
0.491693966;0.861582646;0.811170406;0.391456174;0.772364262;0.779172986
0.989131093;0.300548902;0.751482805;0.382322824;0.148223346;0.415315008
0.373750074;0.426639774;0.51327169;0.528946878;0.771145975;1.104786187
0.279911512;0.507820136;0.581308962;0.281237693;0.987506772;0.57533743
0.369069974;0.624088375;0.560734144;0.264172134;0.975993227;0.580467567
0.220553526;0.723167436;0.873838437;0.149815488;1.112145018;0.308763377
0.946199785;0.296528244;0.684545381;0.403468815;0.170619573;0.391330865
0.226418508;0.462460522;0.507597072;0.181096443;1.066841549;0.378430628
0.206141684;0.476761822;0.783244283;0.318491065;0.952232702;0.655696753
0.485091018;0.840612632;0.908262764;0.527764526;0.694147678;1.120961798
0.166884088;0.784200718;0.743050986;0.14630668;1.091694776;0.240540556
0.283327603;0.652532038;0.873408781;0.335796035;0.890735842;0.767376289
0.383726133;0.392908275;0.49451456;0.571407402;0.733623886;1.134515311
0.389123929;0.419401071;0.467274731;0.506097097;0.801353385;1.036895458
0.630672578;0.192467644;0.880197229;0.32875911;0.136351022;0.355003851
0.84631363;0.347872446;0.66433063;0.453946405;0.264430477;0.493604147
0.883710648;0.858619985;0.752486842;0.726512612;0.463161706;1.398643575
0.599191207;0.223376803;0.810565768;0.379842204;0.185019428;0.503245775
0.382060025;0.776817591;0.764158154;0.306352664;0.865853621;0.677003163
0.877821247;0.282561798;0.529165949;0.411230273;0.28156377;0.473240513
0.277649001;0.682813199;0.87745514;0.290881019;0.925660824;0.674566586
0.438818442;0.708683401;0.936389322;0.657551254;0.611552197;1.422309398
0.591091946;0.907201172;0.756832776;0.437591345;0.760642403;0.897750257
0.224038341;0.872109604;0.687229587;0.135304422;1.120841207;0.194721695
0.399140857;0.632734786;0.792756578;0.525520952;0.749692749;1.066087261
0.973242924;0.310712042;0.464147622;0.433548299;0.31279289;0.510571349
0.558753086;0.923302231;0.91757379;0.565406878;0.628702948;1.140243347
0.416225984;0.710753925;0.836048956;0.48682379;0.718752018;0.972119128
0.98967551;0.740564885;0.616400311;0.734280989;0.429426663;1.471924484
0.766669062;0.733739166;0.482355853;0.5080138;0.711217013;1.010141018
0.158524784;0.669943128;0.731395722;0.115684958;1.094508954;0.166273504
0.643231106;0.82054125;0.658918553;0.513204937;0.73775894;1.022977075
0.770009977;0.604859418;0.520326826;0.625091264;0.585168203;1.311596986
0.647998973;0.97729882;0.709785294;0.38587825;0.787209725;0.763528095
0.169417103;0.44932607;0.495837965;0.135553235;1.186222406;0.227897749
0.602474495;0.176602683;0.895240526;0.31645082;0.101292174;0.366777728
0.594498854;0.53613727;0.505049476;0.640401472;0.642300613;1.401098407
0.178175617;0.708267298;0.63006794;0.140716158;1.098602304;0.227197728
0.729977016;0.985272948;0.474197338;0.221065593;0.97515877;0.380563473
0.136002217;0.803942164;0.961460866;0.136949943;1.138372575;0.215836808
0.94904663;0.308796812;0.612672731;0.417592298;0.20303292;0.36669616
0.597311758;0.189656462;0.46835191;0.361451631;0.307887608;0.632418173
0.310525769;0.451750482;0.601576184;0.434364545;0.848415291;0.917874505
0.917278746;0.282257023;0.716751139;0.375620331;0.160646203;0.379872202
0.6884998;0.297633728;0.981527297;0.42865358;0.157823865;0.477850604
0.192650421;0.95848363;0.8401796;0.130329428;1.011518608;0.201237154
0.758498327;0.286127365;0.608251389;0.424902443;0.291537661;0.48783457
0.355873042;0.831338081;0.814877431;0.244764101;0.919314949;0.488390014
0.522727271;0.188147788;0.702542956;0.364397382;0.223351123;0.586647377
0.763058236;0.320610097;0.493075005;0.506996362;0.381886465;0.625231688
0.16232854;0.388756893;0.644863207;0.251938114;1.04447628;0.652897155
0.36393616;0.590227553;0.860001507;0.598706913;0.670271032;1.348996795
0.419535884;0.20466682;0.983447004;0.412153709;0.204126787;0.564044205
0.753351646;0.151099377;0.589748817;0.270399487;0.109332795;0.330717547
0.289201466;0.641549848;0.740594602;0.261945026;0.97735112;0.583239882
0.178945389;0.597373708;0.580130179;0.120234329;1.019265822;0.161263739
0.966600423;0.253021799;0.448827084;0.380064675;0.244217436;0.389438237
0.653773357;0.16908819;0.509635801;0.320171136;0.223859733;0.406377152
0.659118501;0.956359768;0.775547031;0.522636964;0.700972528;1.044344283
0.185241894;0.565066143;0.965080214;0.250620931;0.954917083;0.561256982
0.335718916;0.155916313;0.845271783;0.373210906;0.253154402;0.641035967
0.252109425;0.634055808;0.787371741;0.225262063;1.01387003;0.460132259
0.434636149;0.798837625;0.96420279;0.537798162;0.690531178;1.10253215
0.347864589;0.790075587;0.777518712;0.240590524;0.942745089;0.480785533
0.150085361;0.467518043;0.531565064;0.118191294;1.114894054;0.157590137
0.410693629;0.818950248;0.698453548;0.251390269;0.952451761;0.533395956
0.965719926;0.259762066;0.568359991;0.367447309;0.186262287;0.355608569
0.176752329;0.266416264;0.525644646;0.457155427;0.925143345;1.050292415
0.955435593;0.23424804;0.450494039;0.360991143;0.227458154;0.371306242
0.816036291;0.637455802;0.522108324;0.639587518;0.579851308;1.318067005
0.172093845;0.441677786;0.500225755;0.12692208;1.183692506;0.22014209
0.23739567;0.860659924;0.565647518;0.135262717;1.04805531;0.221398615
0.281003402;0.507327341;0.668690284;0.345151075;0.926490085;0.734750569
0.136735706;0.464137697;0.636013519;0.131572987;1.174485692;0.189322616
0.923211716;0.248436173;0.607543743;0.362707397;0.177551749;0.335509041
0.77415259;0.947470363;0.647598996;0.516394309;0.717455776;1.020242882
0.60411387;0.878895913;0.598940656;0.327017746;0.84171567;0.721639724
0.67022961;0.261808892;0.997030893;0.396026272;0.146043593;0.514993607
0.71373685;0.997822559;0.673689324;0.399679106;0.768216192;0.84649319
0.433349229;0.839144502;0.911677661;0.415419683;0.787342966;0.824208747
0.393885005;0.925117228;0.806703309;0.22206659;0.942616971;0.403821398
0.410974657;0.812787182;0.894593282;0.401502992;0.791747518;0.855168135
0.285043811;0.585305551;0.93438642;0.457322027;0.760308421;0.955859119
0.374603954;0.734545121;0.714901826;0.294165368;0.914994642;0.681237399
0.311023016;0.817850147;0.940664018;0.267603172;0.907029369;0.570257084
0.180945231;0.805244912;0.677459909;0.135616385;1.057707597;0.227789494
0.711516655;0.651685082;0.489581645;0.5963201;0.649213622;1.279232568
0.580843621;0.846030062;0.684036407;0.405323679;0.784904663;0.802779244
0.911681412;0.809939131;0.49361428;0.592692797;0.655164045;1.243302358
0.626774434;0.935070372;0.587368478;0.293602762;0.880904111;0.653000076
0.735350796;0.893733178;0.607072903;0.451151769;0.767043971;0.884644306
0.743545554;0.289604845;0.668032349;0.416128149;0.262626462;0.440312601
0.226194134;0.929945961;0.6485271;0.129730888;1.072342806;0.208938073
0.327279595;0.688257763;0.719960381;0.264181775;0.947348732;0.600912341
0.949518198;0.288445721;0.511988228;0.404667686;0.271399753;0.438739313
0.902181036;0.238498314;0.865889445;0.326837;0.104908131;0.371358412
0.934745515;0.272564348;0.891320072;0.348372803;0.106785834;0.345670886
0.933434917;0.846763919;0.558426545;0.699384865;0.580768438;1.466902685
0.925497367;0.359042321;0.634535618;0.458019129;0.262541607;0.558360527
0.65229181;0.160193865;0.631011662;0.301393555;0.161996367;0.421225628
0.583669901;0.207558515;0.498699087;0.379461157;0.318211649;0.583374632
0.505417141;0.826310516;0.583145536;0.258664897;0.918098012;0.553533562
0.686471062;0.937063502;0.494302306;0.244785355;0.937462132;0.509613157
0.48771251;0.752947354;0.864860947;0.620468312;0.664043229;1.349042174
0.598030825;0.815050431;0.488422861;0.260485675;0.914875152;0.563780046
0.313255709;0.715524601;0.95724122;0.37262879;0.802517154;0.757072167
0.336165623;0.678028694;0.959700947;0.466973766;0.764702795;0.962013108
0.353297676;0.962879501;0.942512704;0.219618589;0.903759231;0.383190414
0.873181894;0.7223384;0.597251978;0.666574011;0.51013077;1.346019057
0.621338809;0.185714573;0.961287169;0.322899954;0.088786417;0.419371026
0.646418506;0.986673545;0.938753541;0.6928917;0.569129547;1.427833708
0.452972482;0.184663753;0.774124597;0.371615409;0.232707714;0.614488121
0.316937058;0.766409914;0.844573651;0.261518546;0.907037878;0.549614322
0.451980957;0.730764925;0.875230058;0.585920637;0.684274639;1.253625004
0.784557304;0.19988859;0.522868605;0.337057381;0.205349791;0.32942244
0.948453237;0.26386279;0.705655433;0.358068192;0.149056945;0.359575486
0.742216816;0.841949593;0.828616381;0.785229058;0.490627501;1.517256033
0.345496147;0.76045283;0.970189298;0.395928237;0.784913479;0.89736964
0.409277274;0.65908605;0.791614506;0.496001754;0.763060935;1.05350643
0.628748282;0.720206981;0.478105482;0.325482821;0.8602499;0.71806479
0.258839458;0.946300012;0.522447921;0.133731177;0.914340575;0.233386313
0.284272301;0.622647075;0.954293759;0.417380151;0.807185314;0.889292856
0.154154716;0.750884132;0.786262852;0.122407037;1.026717083;0.187582446
0.240203835;0.432916305;0.721630032;0.418184547;0.859458962;0.840804518
0.519296651;0.579700351;0.466906042;0.379837815;0.841767759;0.786259161
0.83187751;0.275442582;0.972984508;0.374981009;0.114334327;0.431656253
0.152832919;0.78476746;0.789072251;0.126049816;1.029200951;0.209081581
0.744897604;0.190528631;0.771294364;0.30547431;0.101603384;0.353664544
0.777696957;0.232097436;0.926860341;0.337254113;0.115824677;0.367888817
0.677149735;0.613375321;0.535502864;0.658775902;0.593096989;1.385553273
0.50086786;0.815872755;0.595411789;0.274315973;0.893439447;0.605282351
0.203807783;0.469806229;0.966241196;0.433184082;0.853777708;0.913965101
0.701963525;0.318826682;0.654817307;0.471231158;0.317680225;0.571896281
0.263166251;0.533837332;0.919772236;0.453888873;0.802492457;1.030852184
0.891914396;0.243985832;0.492324542;0.373431403;0.230973458;0.406478047
0.704997302;0.225554325;0.835462969;0.349511358;0.146209919;0.476046175
0.448476975;0.145412616;0.734104638;0.317184528;0.198573418;0.504497101
0.428337409;0.496236436;0.693379863;0.672532601;0.609799841;1.307363758
0.695574667;0.93425126;0.491870988;0.250802501;0.933239873;0.532943639
0.508983885;0.550043735;0.70746164;0.668750982;0.58887559;1.38430692
0.635343263;0.172482285;0.698021811;0.313574472;0.161783014;0.473285727
0.985275699;0.293466305;0.728669221;0.371785585;0.146059332;0.354107838
0.582160307;0.786997158;0.717333912;0.55610832;0.698637211;1.135737593
0.220099644;0.494522345;0.972371469;0.446208084;0.823081237;0.924559119
0.350351951;0.685591353;0.969676416;0.50034165;0.739367803;0.967163505
0.663828649;0.17846385;0.834442184;0.306674469;0.097116922;0.40050777
0.271189314;0.366841254;0.563997067;0.502080821;0.816141322;1.068354101
0.49644758;0.850391809;0.914109076;0.532964522;0.665524997;1.060278588
0.823753581;0.21884527;0.501082635;0.352179317;0.223342527;0.387900352
0.872207441;0.177249295;0.547397726;0.295157832;0.15142477;0.261588728
0.623408097;0.86529678;0.55826711;0.31790299;0.850009041;0.67446827
0.650909242;0.709574566;0.721780985;0.740856425;0.545936929;1.474149316
0.863958468;0.245242428;0.797408163;0.348238065;0.133118098;0.403431802
0.497192253;0.975855934;0.716003315;0.252220223;0.899865264;0.497128482
0.909490749;0.189315028;0.912418666;0.263010541;0.056088084;0.296136998
0.693304198;0.573406561;0.541188635;0.6268817;0.589567617;1.312701191
0.543433064;0.168620713;0.701222224;0.334091425;0.190689045;0.532928339
0.571128914;0.833584353;0.571279775;0.313437979;0.866921644;0.746482408
0.552188685;0.15722111;0.871969507;0.31024234;0.103181704;0.410285912
0.138772279;0.43701686;0.517760711;0.110875402;1.153016328;0.144652546
0.21608537;0.403824253;0.737471591;0.422627723;0.864891128;0.876726757
0.691813154;0.231011953;0.665806331;0.373755053;0.204588954;0.411808314
0.77104618;0.267876836;0.524052088;0.415388657;0.31296612;0.446441396
0.225090787;0.801815789;0.504545761;0.124077682;0.879353068;0.217171327
0.265391587;0.457486099;0.748898014;0.466376208;0.816696665;1.004471497
0.720122784;0.234925127;0.980546817;0.358628744;0.117244203;0.379297725
0.918344056;0.200095142;0.745388941;0.28896816;0.082686351;0.299195708
0.14567663;0.459120941;0.485450064;0.100259667;1.119871947;0.141695604
0.854412325;0.218048188;0.904661447;0.304593711;0.073900192;0.302395091
0.557066586;0.953342481;0.869363509;0.464626755;0.713524633;0.944408509
0.614542353;0.165154898;0.691860726;0.312055057;0.134214196;0.43204948
0.754145949;0.221474362;0.529605488;0.363789573;0.235784358;0.371213717
0.958016568;0.239662076;0.61450519;0.35070497;0.156008667;0.310187072
0.152271951;0.922175571;0.911023335;0.113810152;1.007424036;0.187589514
0.671560223;0.950436933;0.552184121;0.288505276;0.901500614;0.669887216
0.460735538;0.70236399;0.594387476;0.324864715;0.868328703;0.738773745
0.330027933;0.643369533;0.752000764;0.341795809;0.896764148;0.757189283
0.476725521;0.629901458;0.563784682;0.377782224;0.860036644;0.784385752
0.690969318;0.914200609;0.58563841;0.34925279;0.813425798;0.716212539
0.84344651;0.933760519;0.844940961;0.765705643;0.458434686;1.510885821
0.998707418;0.213017087;0.946379981;0.273913065;0.051504248;0.29002433
0.868644695;0.691849101;0.613618208;0.689264061;0.478830693;1.374437777
0.535542329;0.995527462;0.720666478;0.29098097;0.876910971;0.628561581
0.137952928;0.463209574;0.507106752;0.115098329;1.098533814;0.17252852
0.74844939;0.552154222;0.461818041;0.596009499;0.610987702;1.260718649
0.894008926;0.99876242;0.45346247;0.307158374;0.887269107;0.666602475
0.764987837;0.246350249;0.74677876;0.365580182;0.167222094;0.455967908
0.395840623;0.47856999;0.514939393;0.445494575;0.825624464;0.975252072
0.992146556;0.232996205;0.742100082;0.31977754;0.113623679;0.324343023
0.893606273;0.908667681;0.563195695;0.576235916;0.675688411;1.18938993
0.436900559;0.866975929;0.783649005;0.315923782;0.84271067;0.673738839
0.646698329;0.646037078;0.619347641;0.688910795;0.582810999;1.428173517
0.134270721;0.299936755;0.629756413;0.303806846;1.044219574;0.633609526
0.577726045;0.806076736;0.691251816;0.467405754;0.75060355;0.944623262
0.605436638;0.629252657;0.725027022;0.683272547;0.557566579;1.381612354
0.483686699;0.542060037;0.553919247;0.555446627;0.720546759;1.217937161
0.342717098;0.773290817;0.912767077;0.344738302;0.824488919;0.717747477
0.194759988;0.447662791;0.947926613;0.431160399;0.820381822;0.884719694
0.79852991;0.950990329;0.480629428;0.312260288;0.872480554;0.660972911
0.485988335;0.149694181;0.661471436;0.317943576;0.209731882;0.42968611
0.408066236;0.530714979;0.528357411;0.379652794;0.866246603;0.790696171
0.896765592;0.261427801;0.901873305;0.342501036;0.111710222;0.37967429
0.800839871;0.245634429;0.990868503;0.345034096;0.107501505;0.364533554
0.60948087;0.167973301;0.681686913;0.320621976;0.170134469;0.40825867
0.528885681;0.144306415;0.772865333;0.294123424;0.124315923;0.415015851
0.402915777;0.849147084;0.957603396;0.403709405;0.760434933;0.773554304
0.817379948;0.16125614;0.81367175;0.256353721;0.069491951;0.313106447
0.523767298;0.809104459;0.735450057;0.427635011;0.781056926;0.838242652
0.681190135;0.779491306;0.465014043;0.323181599;0.843321075;0.659166762
0.82986707;0.211156887;0.805229943;0.318530047;0.115656472;0.354582612
0.287026463;0.408202603;0.490224553;0.334382222;0.93879773;0.784756372
0.525424435;0.162283698;0.747576805;0.320631897;0.176241515;0.491495917
0.759776965;0.990773034;0.570910088;0.350823659;0.831203564;0.776155112
0.63516038;0.180711242;0.639869098;0.320623908;0.190835354;0.51594544
0.333378769;0.599098318;0.790641708;0.413706224;0.82370356;0.866651832
0.971459031;0.20093914;0.481987862;0.313653185;0.176113005;0.303172847
0.981360966;0.237019135;0.656683883;0.333696172;0.138499436;0.346109792
0.982358209;0.220069622;0.933127989;0.283637454;0.05521068;0.312725697
0.499152499;0.58178888;0.491306455;0.381957989;0.866777569;0.792442835
0.48003385;0.697254777;0.759738825;0.551611144;0.700287169;1.122018544
0.438525398;0.483313492;0.474996097;0.454039031;0.824695536;0.8992947
0.66989562;0.702926582;0.736901219;0.706069457;0.536686931;1.457931729
0.163232503;0.568914796;0.483961127;0.108179625;1.094085211;0.189645944
0.465136792;0.685051219;0.663656977;0.40790556;0.82089435;0.891014502
0.921825986;0.166625062;0.935736389;0.23743029;0.047991838;0.249778905
0.848413777;0.235270148;0.651019497;0.350575266;0.16996911;0.382778732
0.906055728;0.236470894;0.991419318;0.314197215;0.059372894;0.332741077
0.776810496;0.175861303;0.703936416;0.290515066;0.100367169;0.333072363
0.531667887;0.847136656;0.958452932;0.674307275;0.610717006;1.462620123
0.18355447;0.36497698;0.773858977;0.430264124;0.86827967;0.931984613
0.86516874;0.183604979;0.61155772;0.30104423;0.109722843;0.262810763
0.944006989;0.197486646;0.56176121;0.306918859;0.146688593;0.279339618
0.47560228;0.888467594;0.816111596;0.369431692;0.797726248;0.831652518
0.573593486;0.601120302;0.471705094;0.432695177;0.798589736;0.916474838
0.482739854;0.79074514;0.804031816;0.459345471;0.746882917;0.98636182
0.821561811;0.152209554;0.578453347;0.265830382;0.102006955;0.277396822
0.267887178;0.928461281;0.454366581;0.103835058;0.865669006;0.183157541
0.674356114;0.177966079;0.846973803;0.302459247;0.094054431;0.347021973
0.533082253;0.911636655;0.847473531;0.444894676;0.754831704;0.918820355
0.93560743;0.214793082;0.743723723;0.308122383;0.083858531;0.312478534
0.132437717;0.570164107;0.602377696;0.081386631;1.082265888;0.129176456
0.726730312;0.156852103;0.862910622;0.263441625;0.070989694;0.309165733
0.809937452;0.182543689;0.715655702;0.291814654;0.093030292;0.342650414
0.664323549;0.795628629;0.585196294;0.458487084;0.747650728;0.992596532
0.556845924;0.581236149;0.551389554;0.608508288;0.672451421;1.293254229
0.950638711;0.155037728;0.823775118;0.226585216;0.051701273;0.254056632
0.970706713;0.940893502;0.725445121;0.735780131;0.486547259;1.441211272
0.173614987;0.571631823;0.470938886;0.092600039;1.04461431;0.148096665
0.8806308;0.18155219;0.736441001;0.273035715;0.078065595;0.28394539
0.847264612;0.174270174;0.671901714;0.284779531;0.088330087;0.256701253
0.986694906;0.14881615;0.576704444;0.237747145;0.078536736;0.238506873
0.835776228;0.146360961;0.673155409;0.244106164;0.07616721;0.222676466
0.196078213;0.973688512;0.650371992;0.083993277;0.926351085;0.148183451
0.967476252;0.146810462;0.534731437;0.248116681;0.090283708;0.227423559
0.920512122;0.170651551;0.985734621;0.240302748;0.041914404;0.251056821
0.13575605;0.717162758;0.660265144;0.076604051;1.018713376;0.138913382
0.223343093;0.923880437;0.526843466;0.072712488;0.988632461;0.129158189
0.143316667;0.631554591;0.543041213;0.064158877;0.957962137;0.117397299
0.144402756;0.811791608;0.664903394;0.062016659;0.911218135;0.112852713
0.169765723;0.896441315;0.649619608;0.059105413;1.035113721;0.106518471
0.167270196;0.808085847;0.559013277;0.055864037;1.060351663;0.101999217
0.193899532;0.99168673;0.572293896;0.053287688;0.759610707;0.095871907
0.198925749;0.82132242;0.487450759;0.047741508;0.931950374;0.08724914
0.175226216;0.921706439;0.582291604;0.042399888;0.868815044;0.07687035
0.187870962;0.81151615;0.498939399;0.040545023;0.932097161;0.073756014
0.201498352;0.894967796;0.479355029;0.031177055;0.716233718;0.057302632
0.131861038;0.593572015;0.515568763;0.029327678;0.941859504;0.054491527
0.130852104;0.718603776;0.620596424;0.029138179;0.930586846;0.053210998
0.172615112;0.851965312;0.532833879;0.028082133;0.76871728;0.05178654
0.15698273;0.778019184;0.446772949;5.65E-06;1.067569868;8.16E-06
0.140026043;0.796750403;0.503832256;5.99E-06;1.309179206;8.85E-06
0.140648953;0.941532716;0.546542087;4.42E-06;1.414426122;6.53E-06
